label,identifier,iupac_name,name,smiles,int_label,mol_type,properties__raw_file
LIGAND-0000,"InChI=1S/C8H16O2/c1-2-3-4-5-6-7-8(9)10/h2-7H2,1H3,(H,9,10)",octanoic acid,Caprylic acid (octanoic acid),CCCCCCCC(=O)O,0,LIGAND,2022_0217_ligand_InChI_mk.xlsx
LIGAND-0001,"InChI=1S/C12H24O2/c1-2-3-4-5-6-7-8-9-10-11-12(13)14/h2-11H2,1H3,(H,13,14)",dodecanoic acid,Lauric acid (dodecanoic acid),CCCCCCCCCCCC(=O)O,1,LIGAND,2022_0217_ligand_InChI_mk.xlsx
LIGAND-0002,"InChI=1S/C18H36O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18(19)20/h2-17H2,1H3,(H,19,20)",octadecanoic acid,Stearic acid (octadecanoic acid),CCCCCCCCCCCCCCCCCC(=O)O,2,LIGAND,2022_0217_ligand_InChI_mk.xlsx
LIGAND-0003,"InChI=1S/C18H34O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18(19)20/h9-10H,2-8,11-17H2,1H3,(H,19,20)/b10-9-",(Z)-octadec-9-enoic acid,oleic acid,CCCCCCCC/C=C\CCCCCCCC(=O)O,3,LIGAND,2022_0217_ligand_InChI_mk.xlsx
LIGAND-0004,"InChI=1S/C8H19N/c1-2-3-4-5-6-7-8-9/h2-9H2,1H3",octan-1-amine,octylamine,CCCCCCCCN,4,LIGAND,2022_0217_ligand_InChI_mk.xlsx
LIGAND-0005,"InChI=1S/C12H27N/c1-2-3-4-5-6-7-8-9-10-11-12-13/h2-13H2,1H3",dodecan-1-amine,dodecylamine,CCCCCCCCCCCCN,5,LIGAND,2022_0217_ligand_InChI_mk.xlsx
LIGAND-0006,"InChI=1S/C18H39N/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19/h2-19H2,1H3",octadecan-1-amine,Octadecylamine,CCCCCCCCCCCCCCCCCCN,6,LIGAND,2022_0217_ligand_InChI_mk.xlsx
LIGAND-0007,"InChI=1S/C18H37N/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19/h9-10H,2-8,11-19H2,1H3/b10-9-",(Z)-octadec-9-en-1-amine,oleylamine,CCCCCCCC/C=C\CCCCCCCCN,7,LIGAND,2022_0217_ligand_InChI_mk.xlsx
LIGAND-0008,"InChI=1S/C18H38S/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19/h19H,2-18H2,1H3",octadecane-1-thiol,Octadecanethiol,CCCCCCCCCCCCCCCCCCS,8,LIGAND,2022_0217_ligand_InChI_mk.xlsx
LIGAND-0009,"InChI=1S/C8H19O3P/c1-2-3-4-5-6-7-8-12(9,10)11/h2-8H2,1H3,(H2,9,10,11)",octylphosphonic acid,Octylphosphonic acid,CCCCCCCCP(=O)(O)O,9,LIGAND,2022_0217_ligand_InChI_mk.xlsx
LIGAND-0010,"InChI=1S/C12H27O3P/c1-2-3-4-5-6-7-8-9-10-11-12-16(13,14)15/h2-12H2,1H3,(H2,13,14,15)",dodecylphosphonic acid,Dodecylphosphonic acid,CCCCCCCCCCCCP(=O)(O)O,10,LIGAND,2022_0217_ligand_InChI_mk.xlsx
LIGAND-0011,"InChI=1S/C18H39O3P/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-22(19,20)21/h2-18H2,1H3,(H2,19,20,21)",octadecylphosphonic acid,Octadecylphosphonic acid,CCCCCCCCCCCCCCCCCCP(=O)(O)O,11,LIGAND,2022_0217_ligand_InChI_mk.xlsx
LIGAND-0012,"InChI=1S/C8H19N/c1-3-5-7-9-8-6-4-2/h9H,3-8H2,1-2H3",N-butylbutan-1-amine,Dibutylamine,CCCCNCCCC,12,LIGAND,2022_0217_ligand_InChI_mk.xlsx
LIGAND-0013,"InChI=1S/C16H35N/c1-3-5-7-9-11-13-15-17-16-14-12-10-8-6-4-2/h17H,3-16H2,1-2H3",N-octyloctan-1-amine,Dioctylamine,CCCCCCCCNCCCCCCCC,13,LIGAND,2022_0217_ligand_InChI_mk.xlsx
LIGAND-0014,"InChI=1S/C12H27N/c1-4-7-10-13(11-8-5-2)12-9-6-3/h4-12H2,1-3H3","N,N-dibutylbutan-1-amine",Tributylamine,CCCCN(CCCC)CCCC,14,LIGAND,2022_0217_ligand_InChI_mk.xlsx
