InChI,IUPAC Name,OPERA-pKa,RDKIT-FormalCharge,MORDRED-nHeavyAtom,MORDRED-nC,MORDRED-nN,MORDRED-nO,MORDRED-nS,MORDRED-nP,MORDRED-fragCpx,MORDRED-nHBAcc,MORDRED-nHBDon,MORDRED-nRing,MORDRED-nRot,MORDRED-SLogP,MORDRED-TopoPSA
"InChI=1S/C8H16O2/c1-2-3-4-5-6-7-8(9)10/h2-7H2,1H3,(H,9,10)",octanoic acid,5.06,0,10,8,0,2,0,0,9.02,1,1,0,6,2.4314999999999998,37.3
"InChI=1S/C12H24O2/c1-2-3-4-5-6-7-8-9-10-11-12(13)14/h2-11H2,1H3,(H,13,14)",dodecanoic acid,5.19,0,14,12,0,2,0,0,13.02,1,1,0,10,3.991900000000002,37.3
"InChI=1S/C18H36O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18(19)20/h2-17H2,1H3,(H,19,20)",octadecanoic acid,5.19,0,20,18,0,2,0,0,19.02,1,1,0,16,6.332500000000007,37.3
"InChI=1S/C18H34O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18(19)20/h9-10H,2-8,11-17H2,1H3,(H,19,20)/b10-9-",(Z)-octadec-9-enoic acid,5.26,0,20,18,0,2,0,0,19.02,1,1,0,15,6.1085000000000065,37.3
"InChI=1S/C8H19N/c1-2-3-4-5-6-7-8-9/h2-9H2,1H3",octan-1-amine,10.66,0,9,8,1,0,0,0,8.01,1,1,0,6,2.3056,26.02
"InChI=1S/C12H27N/c1-2-3-4-5-6-7-8-9-10-11-12-13/h2-13H2,1H3",dodecan-1-amine,10.57,0,13,12,1,0,0,0,12.01,1,1,0,10,3.8660000000000023,26.02
"InChI=1S/C18H39N/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19/h2-19H2,1H3",octadecan-1-amine,10.51,0,19,18,1,0,0,0,18.01,1,1,0,16,6.206600000000005,26.02
"InChI=1S/C18H37N/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19/h9-10H,2-8,11-19H2,1H3/b10-9-",(Z)-octadec-9-en-1-amine,11.54,0,19,18,1,0,0,0,18.01,1,1,0,15,5.982600000000005,26.02
"InChI=1S/C18H38S/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19/h19H,2-18H2,1H3",octadecane-1-thiol,9.73,0,19,18,0,0,1,0,18.01,1,1,0,16,7.177700000000008,38.8
"InChI=1S/C8H19O3P/c1-2-3-4-5-6-7-8-12(9,10)11/h2-8H2,1H3,(H2,9,10,11)",octylphosphonic acid,1.4,0,12,8,0,3,0,1,11.04,1,2,0,7,2.5246000000000013,67.34
"InChI=1S/C12H27O3P/c1-2-3-4-5-6-7-8-9-10-11-12-16(13,14)15/h2-12H2,1H3,(H2,13,14,15)",dodecylphosphonic acid,1.65,0,16,12,0,3,0,1,15.04,1,2,0,11,4.085000000000005,67.34
"InChI=1S/C18H39O3P/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-22(19,20)21/h2-18H2,1H3,(H2,19,20,21)",octadecylphosphonic acid,1.65,0,22,18,0,3,0,1,21.04,1,2,0,17,6.425600000000008,67.34
"InChI=1S/C8H19N/c1-3-5-7-9-8-6-4-2/h9H,3-8H2,1-2H3",N-butylbutan-1-amine,11.15,0,9,8,1,0,0,0,8.01,1,1,0,6,2.1762,12.03
"InChI=1S/C16H35N/c1-3-5-7-9-11-13-15-17-16-14-12-10-8-6-4-2/h17H,3-16H2,1-2H3",N-octyloctan-1-amine,11.12,0,17,16,1,0,0,0,16.01,1,1,0,14,5.297000000000005,12.03
